id,estrusdate,trueestrus,afithreshtime,afiduration,dt
7081.0,01-Jul-21,0.0,2021-06-30 19:00,,2021-06-30 19:00:00
7081.0,19-Sept-21,1.0,2021-09-19 0:00,23.0,2021-09-19 00:00:00
7081.0,11-Oct-21,1.0,2021-10-11 5:00,16.0,2021-10-11 05:00:00
7081.0,08-Nov-21,0.0,2021-11-07 11:00,,2021-11-07 11:00:00
7085.0,24-Jul-21,1.0,2021-07-24 4:00,8.0,2021-07-24 04:00:00
7085.0,24-Oct-21,1.0,2021-10-23 22:00,16.0,2021-10-23 22:00:00
7085.0,15-Nov-21,1.0,2021-11-14 17:00,,2021-11-14 17:00:00
7086.0,05-Sept-21,1.0,2021-09-05 10:00,25.0,2021-09-05 10:00:00
7092.0,15-Aug-21,1.0,2021-08-15 5:00,8.0,2021-08-15 05:00:00
7092.0,09-Sept-21,1.0,2021-09-08 16:00,16.0,2021-09-08 16:00:00
7092.0,01-Oct-21,1.0,2021-09-30 21:00,14.0,2021-09-30 21:00:00
7092.0,20-Oct-21,1.0,2021-10-20 5:00,12.0,2021-10-20 05:00:00
7093.0,26-Sept-21,1.0,2021-09-25 21:00,17.0,2021-09-25 21:00:00
7093.0,21-Oct-21,1.0,2021-10-21 0:00,13.0,2021-10-21 00:00:00
7093.0,08-Nov-21,1.0,2021-11-08 6:00,,2021-11-08 06:00:00
7095.0,31-Jan-21,1.0,2021-01-30 19:00,23.0,2021-01-30 19:00:00
7095.0,02-Mar-21,0.0,2021-03-02 13:00,4.0,2021-03-02 13:00:00
7095.0,13-Mar-21,1.0,2021-03-13 2:00,3.0,2021-03-13 02:00:00
7101.0,22-Jan-21,1.0,2021-01-22 2:00,4.0,2021-01-22 02:00:00
7101.0,12-Feb-21,0.0,2021-02-12 0:00,3.0,2021-02-12 00:00:00
7101.0,15-Feb-21,1.0,2021-02-15 11:00,10.0,2021-02-15 11:00:00
7109.0,05-Sept-21,1.0,2021-09-05 1:00,13.0,2021-09-05 01:00:00
7109.0,08-Sept-21,1.0,2021-09-08 5:00,8.0,2021-09-08 05:00:00
7109.0,11-Sept-21,1.0,2021-09-10 17:00,14.0,2021-09-10 17:00:00
7109.0,03-Oct-21,1.0,2021-10-02 4:00,15.0,2021-10-02 04:00:00
7110.0,09-Aug-21,1.0,2021-08-09 11:00,13.0,2021-08-09 11:00:00
7110.0,12-Aug-21,1.0,2021-08-12 3:00,8.0,2021-08-12 03:00:00
7110.0,30-Aug-21,1.0,2021-08-30 13:00,12.0,2021-08-30 13:00:00
7110.0,04-Sept-21,1.0,2021-09-04 11:00,8.0,2021-09-04 11:00:00
7110.0,26-Sept-21,1.0,2021-09-26 9:00,10.0,2021-09-26 09:00:00
7110.0,17-Oct-21,1.0,2021-10-17 1:00,13.0,2021-10-17 01:00:00
7110.0,09-Nov-21,1.0,2021-11-09 12:00,,2021-11-09 12:00:00
7114.0,30-Jan-21,1.0,2021-01-30 6:00,19.0,2021-01-30 06:00:00
7114.0,10-Mar-21,1.0,2021-03-09 16:00,13.0,2021-03-09 16:00:00
7115.0,08-Oct-21,0.0,2021-10-08 10:00,,2021-10-08 10:00:00
7115.0,26-Oct-21,1.0,2021-10-26 2:00,13.0,2021-10-26 02:00:00
7116.0,11-Sept-21,1.0,2021-09-11 3:00,13.0,2021-09-11 03:00:00
7116.0,18-Sept-21,0.0,2021-09-18 0:00,,2021-09-18 00:00:00
7116.0,01-Oct-21,1.0,2021-10-01 3:00,10.0,2021-10-01 03:00:00
7119.0,18-Oct-21,1.0,2021-10-18 7:00,6.0,2021-10-18 07:00:00
7119.0,23-Oct-21,1.0,2021-10-23 1:00,10.0,2021-10-23 01:00:00
7119.0,25-Oct-21,1.0,2021-10-25 1:00,11.0,2021-10-25 01:00:00
7119.0,15-Nov-21,1.0,2021-11-15 3:00,,2021-11-15 03:00:00
7123.0,11-Jan-21,1.0,2021-01-10 22:00,,2021-01-10 22:00:00
7123.0,16-Jan-21,1.0,2021-01-15 21:00,8.0,2021-01-15 21:00:00
7123.0,05-Feb-21,1.0,2021-02-04 18:00,13.0,2021-02-04 18:00:00
7123.0,17-Feb-21,0.0,2021-02-17 10:00,3.0,2021-02-17 10:00:00
7123.0,22-Feb-21,0.0,2021-02-21 9:00,5.0,2021-02-21 09:00:00
7123.0,03-Mar-21,0.0,2021-03-03 11:00,5.0,2021-03-03 11:00:00
7123.0,16-Mar-21,1.0,2021-03-16 3:00,10.0,2021-03-16 03:00:00
7123.0,21-Apr-21,1.0,2021-04-21 12:00,15.0,2021-04-21 12:00:00
7123.0,04-Jun-21,1.0,2021-06-04 11:00,12.0,2021-06-04 11:00:00
7123.0,10-Jun-21,0.0,2021-06-10 6:00,5.0,2021-06-10 06:00:00
7128.0,17-Feb-21,1.0,2021-02-17 4:00,11.0,2021-02-17 04:00:00
7131.0,11-Feb-21,1.0,2021-02-10 18:00,10.0,2021-02-10 18:00:00
7131.0,05-Mar-21,1.0,2021-03-04 23:00,6.0,2021-03-04 23:00:00
7131.0,28-Mar-21,1.0,2021-03-28 0:00,12.0,2021-03-28 00:00:00
7131.0,16-Apr-21,1.0,2021-04-15 11:00,2.0,2021-04-15 11:00:00
7131.0,10-May-21,1.0,2021-05-10 10:00,5.0,2021-05-10 10:00:00
7131.0,24-May-21,0.0,2021-05-24 20:00,6.0,2021-05-24 20:00:00
7131.0,09-Jun-21,0.0,2021-06-09 0:00,,2021-06-09 00:00:00
7134.0,05-Mar-21,1.0,2021-03-04 17:00,3.0,2021-03-04 17:00:00
7134.0,18-Apr-21,1.0,2021-04-18 6:00,7.0,2021-04-18 06:00:00
7135.0,14-Feb-21,1.0,2021-02-14 7:00,4.0,2021-02-14 07:00:00
7135.0,17-Feb-21,1.0,2021-02-17 6:00,7.0,2021-02-17 06:00:00
7136.0,03-Sept-21,1.0,2021-09-03 3:00,13.0,2021-09-03 03:00:00
7138.0,25-Feb-21,0.0,2021-02-24 22:00,4.0,2021-02-24 22:00:00
7138.0,04-Mar-21,0.0,2021-03-04 10:00,,2021-03-04 10:00:00
7139.0,12-Jan-21,1.0,2021-01-11 16:00,3.0,2021-01-11 16:00:00
7139.0,31-Jan-21,1.0,2021-01-31 7:00,15.0,2021-01-31 07:00:00
7139.0,23-Feb-21,1.0,2021-02-23 4:00,9.0,2021-02-23 04:00:00
7139.0,18-Mar-21,1.0,2021-03-17 18:00,13.0,2021-03-17 18:00:00
7143.0,18-Jan-21,1.0,2021-01-18 14:00,,2021-01-18 14:00:00
7143.0,10-Feb-21,1.0,2021-02-10 13:00,20.0,2021-02-10 13:00:00
7143.0,06-Mar-21,1.0,2021-03-05 15:00,17.0,2021-03-05 15:00:00
7146.0,11-Jan-21,1.0,2021-01-11 0:00,12.0,2021-01-11 00:00:00
7146.0,16-Mar-21,1.0,2021-03-16 7:00,6.0,2021-03-16 07:00:00
7146.0,14-Apr-21,1.0,2021-04-14 5:00,17.0,2021-04-14 05:00:00
7146.0,03-May-21,1.0,2021-05-02 21:00,6.0,2021-05-02 21:00:00
7146.0,19-May-21,1.0,2021-05-19 7:00,18.0,2021-05-19 07:00:00
7147.0,01-Feb-21,1.0,2021-01-31 21:00,,2021-01-31 21:00:00
7147.0,17-Mar-21,1.0,2021-03-16 20:00,3.0,2021-03-16 20:00:00
7147.0,11-May-21,1.0,2021-05-11 0:00,4.0,2021-05-11 00:00:00
7147.0,18-Jun-21,1.0,2021-06-18 9:00,,2021-06-18 09:00:00
7147.0,11-Jul-21,1.0,2021-07-11 7:00,6.0,2021-07-11 07:00:00
7147.0,14-Aug-21,0.0,2021-08-14 18:00,,2021-08-14 18:00:00
7153.0,03-Oct-21,1.0,2021-10-02 22:00,9.0,2021-10-02 22:00:00
7153.0,22-Oct-21,0.0,2021-10-22 1:00,4.0,2021-10-22 01:00:00
7153.0,28-Oct-21,0.0,2021-10-28 9:00,26.0,2021-10-28 09:00:00
7154.0,02-Mar-21,1.0,2021-03-02 6:00,14.0,2021-03-02 06:00:00
7154.0,11-Mar-21,1.0,2021-03-11 14:00,16.0,2021-03-11 14:00:00
7154.0,28-Mar-21,1.0,2021-03-27 14:00,22.0,2021-03-27 14:00:00
7154.0,08-Apr-21,1.0,2021-04-07 15:00,20.0,2021-04-07 15:00:00
7154.0,18-Apr-21,1.0,2021-04-17 23:00,13.0,2021-04-17 23:00:00
7154.0,03-May-21,1.0,2021-05-02 21:00,25.0,2021-05-02 21:00:00
7154.0,18-May-21,1.0,2021-05-18 13:00,17.0,2021-05-18 13:00:00
7156.0,11-Jan-21,1.0,2021-01-10 19:00,18.0,2021-01-10 19:00:00
7156.0,07-Feb-21,0.0,2021-02-06 16:00,7.0,2021-02-06 16:00:00
7158.0,09-Jun-21,1.0,2021-06-08 14:00,7.0,2021-06-08 14:00:00
7158.0,14-Jun-21,1.0,2021-06-14 6:00,15.0,2021-06-14 06:00:00
7158.0,24-Jul-21,1.0,2021-07-24 4:00,9.0,2021-07-24 04:00:00
7158.0,09-Oct-21,1.0,2021-10-09 13:00,,2021-10-09 13:00:00
7158.0,26-Oct-21,0.0,2021-10-26 7:00,7.0,2021-10-26 07:00:00
7159.0,14-Jan-21,1.0,2021-01-13 18:00,19.0,2021-01-13 18:00:00
7159.0,04-Feb-21,1.0,2021-02-04 12:00,16.0,2021-02-04 12:00:00
7162.0,25-Jan-21,1.0,2021-01-25 13:00,7.0,2021-01-25 13:00:00
7162.0,24-Mar-21,1.0,2021-03-24 12:00,20.0,2021-03-24 12:00:00
7162.0,14-Apr-21,1.0,2021-04-13 16:00,22.0,2021-04-13 16:00:00
7163.0,26-Jan-21,1.0,2021-01-26 3:00,4.0,2021-01-26 03:00:00
7163.0,15-Feb-21,1.0,2021-02-15 12:00,4.0,2021-02-15 12:00:00
7163.0,03-Mar-21,1.0,2021-03-03 10:00,22.0,2021-03-03 10:00:00
7163.0,06-Apr-21,0.0,2021-04-06 14:00,5.0,2021-04-06 14:00:00
7168.0,04-Mar-21,1.0,2021-03-04 0:00,,2021-03-04 00:00:00
7168.0,02-Jun-21,1.0,2021-06-02 11:00,6.0,2021-06-02 11:00:00
7168.0,29-Jul-21,1.0,2021-07-28 19:00,14.0,2021-07-28 19:00:00
7168.0,14-Aug-21,1.0,2021-08-14 0:00,19.0,2021-08-14 00:00:00
7169.0,11-Feb-21,1.0,2021-02-10 18:00,15.0,2021-02-10 18:00:00
8001.0,03-May-21,1.0,2021-05-02 21:00,11.0,2021-05-02 21:00:00
8001.0,24-May-21,1.0,2021-05-24 14:00,14.0,2021-05-24 14:00:00
8001.0,10-Jun-21,1.0,2021-06-10 5:00,25.0,2021-06-10 05:00:00
8001.0,05-Jul-21,0.0,2021-07-04 18:00,8.0,2021-07-04 18:00:00
8001.0,19-Jul-21,1.0,2021-07-19 0:00,7.0,2021-07-19 00:00:00
8002.0,22-Mar-21,1.0,2021-03-22 7:00,13.0,2021-03-22 07:00:00
8002.0,01-May-21,1.0,2021-05-01 4:00,15.0,2021-05-01 04:00:00
8002.0,15-Jun-21,1.0,2021-06-15 11:00,20.0,2021-06-15 11:00:00
8003.0,23-May-21,1.0,2021-05-22 23:00,17.0,2021-05-22 23:00:00
8003.0,01-May-21,1.0,2021-05-30 22:00,6.0,2021-05-30 22:00:00
8003.0,11-Jun-21,1.0,2021-06-11 8:00,10.0,2021-06-11 08:00:00
8003.0,30-Jun-21,1.0,2021-06-29 18:00,9.0,2021-06-29 18:00:00
8003.0,21-Jul-21,1.0,2021-07-20 13:00,11.0,2021-07-20 13:00:00
8003.0,15-Aug-21,1.0,2021-08-14 20:00,21.0,2021-08-14 20:00:00
8003.0,19-Aug-21,1.0,2021-08-18 23:00,14.0,2021-08-18 23:00:00
8004.0,10-May-21,1.0,2021-05-09 21:00,13.0,2021-05-09 21:00:00
8006.0,18-Jul-21,0.0,2021-07-18 11:00,4.0,2021-07-18 11:00:00
8009.0,03-May-21,1.0,2021-05-02 15:00,12.0,2021-05-02 15:00:00
8009.0,22-Jun-21,1.0,2021-06-21 19:00,8.0,2021-06-21 19:00:00
8009.0,10-Jul-21,1.0,2021-07-09 16:00,1.0,2021-07-09 16:00:00
8009.0,14-Jul-21,1.0,2021-07-14 0:00,11.0,2021-07-14 00:00:00
8009.0,26-Jul-21,1.0,2021-07-25 22:00,10.0,2021-07-25 22:00:00
8009.0,31-Jul-21,0.0,2021-07-31 3:00,3.0,2021-07-31 03:00:00
8014.0,07-Jan-21,1.0,2021-01-07 5:00,16.0,2021-01-07 05:00:00
8014.0,20-Mar-21,1.0,2021-03-19 16:00,13.0,2021-03-19 16:00:00
8014.0,09-Apr-21,1.0,2021-04-09 10:00,,2021-04-09 10:00:00
8015.0,17-Feb-21,1.0,2021-02-16 23:00,7.0,2021-02-16 23:00:00
8015.0,20-Feb-21,1.0,2021-02-19 20:00,8.0,2021-02-19 20:00:00
8015.0,15-Mar-21,1.0,2021-03-15 6:00,4.0,2021-03-15 06:00:00
8015.0,23-Apr-21,1.0,2021-04-22 18:00,12.0,2021-04-22 18:00:00
8015.0,21-Jun-21,1.0,2021-06-21 11:00,14.0,2021-06-21 11:00:00
8018.0,31-Jan-21,1.0,2021-01-31 5:00,4.0,2021-01-31 05:00:00
8018.0,10-Feb-21,1.0,2021-02-10 9:00,16.0,2021-02-10 09:00:00
8018.0,13-Apr-21,1.0,2021-04-13 11:00,28.0,2021-04-13 11:00:00
8018.0,06-May-21,1.0,2021-05-06 0:00,19.0,2021-05-06 00:00:00
8020.0,07-Jun-21,1.0,2021-06-06 20:00,15.0,2021-06-06 20:00:00
8020.0,28-Jun-21,1.0,2021-06-28 8:00,,2021-06-28 08:00:00
8020.0,22-Jul-21,1.0,2021-07-22 1:00,14.0,2021-07-22 01:00:00
8021.0,07-Feb-21,1.0,2021-02-07 5:00,7.0,2021-02-07 05:00:00
8021.0,10-Feb-21,1.0,2021-02-09 18:00,2.0,2021-02-09 18:00:00
8021.0,14-Apr-21,1.0,2021-04-13 16:00,21.0,2021-04-13 16:00:00
8021.0,04-May-21,1.0,2021-05-03 19:00,11.0,2021-05-03 19:00:00
8021.0,10-May-21,0.0,2021-05-10 10:00,,2021-05-10 10:00:00
8021.0,23-May-21,0.0,2021-05-23 14:00,,2021-05-23 14:00:00
8021.0,12-Jun-21,1.0,2021-06-11 17:00,11.0,2021-06-11 17:00:00
8021.0,29-Jul-21,1.0,2021-07-29 11:00,15.0,2021-07-29 11:00:00
8022.0,05-May-21,1.0,2021-05-05 0:00,14.0,2021-05-05 00:00:00
8022.0,25-May-21,1.0,2021-05-25 8:00,13.0,2021-05-25 08:00:00
8022.0,23-Jun-21,0.0,2021-06-23 23:00,15.0,2021-06-23 23:00:00
8022.0,16-Jul-21,1.0,2021-07-15 19:00,8.0,2021-07-15 19:00:00
8022.0,04-Aug-21,1.0,2021-08-03 16:00,14.0,2021-08-03 16:00:00
8023.0,15-May-21,1.0,2021-05-14 19:00,,2021-05-14 19:00:00
8023.0,26-Jun-21,1.0,2021-06-26 2:00,9.0,2021-06-26 02:00:00
8023.0,23-Jul-21,1.0,2021-07-22 22:00,32.0,2021-07-22 22:00:00
8023.0,27-Sept-21,1.0,2021-09-27 2:00,13.0,2021-09-27 02:00:00
8024.0,19-Jan-21,1.0,2021-01-19 0:00,12.0,2021-01-19 00:00:00
8024.0,09-Feb-21,1.0,2021-02-09 14:00,,2021-02-09 14:00:00
8024.0,08-Apr-21,1.0,2021-04-08 8:00,15.0,2021-04-08 08:00:00
8024.0,20-Apr-21,1.0,2021-04-20 3:00,,2021-04-20 03:00:00
8033.0,22-Mar-21,1.0,2021-03-22 8:00,12.0,2021-03-22 08:00:00
8033.0,07-Jun-21,1.0,2021-06-07 12:00,15.0,2021-06-07 12:00:00
8033.0,02-Aug-21,1.0,2021-08-02 1:00,18.0,2021-08-02 01:00:00
8033.0,13-Sept-21,1.0,2021-09-13 2:00,28.0,2021-09-13 02:00:00
8036.0,26-Jun-21,1.0,2021-06-25 22:00,7.0,2021-06-25 22:00:00
8036.0,14-Jul-21,1.0,2021-07-13 22:00,9.0,2021-07-13 22:00:00
8036.0,17-Sept-21,0.0,2021-09-17 5:00,,2021-09-17 05:00:00
8036.0,20-Sept-21,1.0,2021-09-19 20:00,,2021-09-19 20:00:00
8036.0,19-Oct-21,0.0,2021-10-19 5:00,,2021-10-19 05:00:00
8038.0,27-Jun-21,1.0,2021-06-28 1:00,,2021-06-28 01:00:00
8038.0,05-Jul-21,1.0,2021-07-04 21:00,9.0,2021-07-04 21:00:00
8038.0,15-Aug-21,1.0,2021-08-15 7:00,11.0,2021-08-15 07:00:00
8038.0,07-Sept-21,1.0,2021-09-06 20:00,11.0,2021-09-06 20:00:00
8039.0,12-May-21,1.0,2021-05-12 5:00,6.0,2021-05-12 05:00:00
8039.0,28-May-21,1.0,2021-05-28 1:00,7.0,2021-05-28 01:00:00
8039.0,16-Jun-21,1.0,2021-06-15 19:00,11.0,2021-06-15 19:00:00
8039.0,28-Jul-21,1.0,2021-07-28 6:00,13.0,2021-07-28 06:00:00
8039.0,05-Sept-21,1.0,2021-09-05 9:00,12.0,2021-09-05 09:00:00
8041.0,19-Sept-21,0.0,2021-09-18 22:00,5.0,2021-09-18 22:00:00
8041.0,30-Sept-21,1.0,2021-09-30 7:00,16.0,2021-09-30 07:00:00
8042.0,20-Jun-21,1.0,2021-06-19 14:00,2.0,2021-06-19 14:00:00
8042.0,26-Jul-21,1.0,2021-07-25 20:00,8.0,2021-07-25 20:00:00
8042.0,25-Aug-21,1.0,2021-08-25 13:00,14.0,2021-08-25 13:00:00
8042.0,14-Sept-21,1.0,2021-09-13 22:00,14.0,2021-09-13 22:00:00
8042.0,07-Oct-21,1.0,2021-10-06 13:00,19.0,2021-10-06 13:00:00
8042.0,30-Oct-21,1.0,2021-10-30 12:00,,2021-10-30 12:00:00
8045.0,01-Apr-21,1.0,2021-03-31 19:00,10.0,2021-03-31 19:00:00
8045.0,25-Apr-21,1.0,2021-04-24 21:00,7.0,2021-04-24 21:00:00
8054.0,27-Aug-21,1.0,2021-08-27 0:00,5.0,2021-08-27 00:00:00
8057.0,27-May-21,1.0,2021-05-26 20:00,13.0,2021-05-26 20:00:00
8057.0,16-Jun-21,1.0,2021-06-15 23:00,14.0,2021-06-15 23:00:00
8057.0,20-Jul-21,1.0,2021-07-20 3:00,13.0,2021-07-20 03:00:00
8061.0,06-Jun-21,1.0,2021-06-05 18:00,11.0,2021-06-05 18:00:00
8061.0,27-Jun-21,1.0,2021-06-26 21:00,10.0,2021-06-26 21:00:00
8061.0,20-Jul-21,1.0,2021-07-20 0:00,10.0,2021-07-20 00:00:00
8067.0,20-Jul-21,1.0,2021-07-19 15:00,4.0,2021-07-19 15:00:00
8067.0,27-Aug-21,1.0,2021-08-27 14:00,13.0,2021-08-27 14:00:00
8068.0,15-Jun-21,1.0,2021-06-15 2:00,15.0,2021-06-15 02:00:00
8068.0,29-Jul-21,1.0,2021-07-28 18:00,11.0,2021-07-28 18:00:00
8068.0,17-Aug-21,1.0,2021-08-17 7:00,13.0,2021-08-17 07:00:00
8069.0,20-Sept-21,1.0,2021-09-19 17:00,15.0,2021-09-19 17:00:00
8074.0,01-Jun-21,1.0,2021-06-01 13:00,7.0,2021-06-01 13:00:00
8074.0,23-Jun-21,1.0,2021-06-22 23:00,6.0,2021-06-22 23:00:00
8074.0,10-Jul-21,1.0,2021-07-10 9:00,12.0,2021-07-10 09:00:00
8075.0,14-Aug-21,1.0,2021-08-14 10:00,6.0,2021-08-14 10:00:00
8075.0,25-Sept-21,0.0,2021-09-25 0:00,2.0,2021-09-25 00:00:00
8075.0,10-Oct-21,1.0,2021-10-09 15:00,15.0,2021-10-09 15:00:00
8076.0,04-May-21,1.0,2021-05-04 0:00,11.0,2021-05-04 00:00:00
8076.0,24-May-21,1.0,2021-05-23 17:00,11.0,2021-05-23 17:00:00
8076.0,16-Jun-21,1.0,2021-06-16 11:00,10.0,2021-06-16 11:00:00
8076.0,09-Jul-21,1.0,2021-07-08 16:00,6.0,2021-07-08 16:00:00
8076.0,31-Jul-21,1.0,2021-07-31 2:00,11.0,2021-07-31 02:00:00
8078.0,01-Jun-21,1.0,2021-05-31 15:00,17.0,2021-05-31 15:00:00
8078.0,22-Jun-21,1.0,2021-06-21 18:00,20.0,2021-06-21 18:00:00
8078.0,22-Jun-21,1.0,2021-06-21 18:00,20.0,2021-06-21 18:00:00
8080.0,13-Jun-21,1.0,2021-06-13 12:00,13.0,2021-06-13 12:00:00
8080.0,06-Aug-21,1.0,2021-08-05 15:00,13.0,2021-08-05 15:00:00
8080.0,27-Aug-21,1.0,2021-08-27 6:00,12.0,2021-08-27 06:00:00
8082.0,22-Jul-21,1.0,2021-07-22 4:00,6.0,2021-07-22 04:00:00
8082.0,07-Oct-21,0.0,2021-10-07 7:00,2.0,2021-10-07 07:00:00
8082.0,18-Oct-21,1.0,2021-10-18 11:00,8.0,2021-10-18 11:00:00
8083.0,04-Nov-21,1.0,2021-11-04 8:00,,2021-11-04 08:00:00
8085.0,30-Jul-21,1.0,2021-07-30 4:00,11.0,2021-07-30 04:00:00
8085.0,19-Aug-21,1.0,2021-08-18 18:00,7.0,2021-08-18 18:00:00
8085.0,09-Sept-21,1.0,2021-09-08 16:00,9.0,2021-09-08 16:00:00
8085.0,04-Oct-21,1.0,2021-10-03 18:00,13.0,2021-10-03 18:00:00
8088.0,09-Jul-21,1.0,2021-07-08 22:00,15.0,2021-07-08 22:00:00
8088.0,27-Jul-21,1.0,2021-07-27 9:00,13.0,2021-07-27 09:00:00
8088.0,29-Sept-21,1.0,2021-09-28 19:00,21.0,2021-09-28 19:00:00
8088.0,24-Oct-21,1.0,2021-10-24 2:00,19.0,2021-10-24 02:00:00
8088.0,15-Nov-21,1.0,2021-11-15 12:00,,2021-11-15 12:00:00
8089.0,13-Oct-21,1.0,2021-10-13 3:00,18.0,2021-10-13 03:00:00
8099.0,19-May-21,1.0,2021-05-19 11:00,15.0,2021-05-19 11:00:00
8099.0,23-May-21,1.0,2021-05-23 3:00,4.0,2021-05-23 03:00:00
8099.0,08-Jun-21,1.0,2021-06-08 2:00,17.0,2021-06-08 02:00:00
8099.0,30-Jun-21,1.0,2021-06-29 13:00,14.0,2021-06-29 13:00:00
8099.0,08-Aug-21,1.0,2021-08-08 7:00,14.0,2021-08-08 07:00:00
8099.0,31-Aug-21,1.0,2021-08-31 6:00,15.0,2021-08-31 06:00:00
8099.0,05-Sept-21,0.0,2021-09-05 7:00,7.0,2021-09-05 07:00:00
8105.0,06-Aug-21,0.0,2021-08-06 6:00,7.0,2021-08-06 06:00:00
8105.0,01-Nov-21,1.0,2021-11-01 0:00,,2021-11-01 00:00:00
8106.0,09-Jul-21,1.0,2021-07-08 17:00,13.0,2021-07-08 17:00:00
8106.0,12-Aug-21,1.0,2021-08-12 4:00,9.0,2021-08-12 04:00:00
8106.0,13-Oct-21,1.0,2021-10-13 6:00,15.0,2021-10-13 06:00:00
8107.0,04-Jun-21,1.0,2021-06-04 7:00,6.0,2021-06-04 07:00:00
8107.0,10-Jul-21,1.0,2021-07-10 2:00,14.0,2021-07-10 02:00:00
8107.0,16-Jul-21,1.0,2021-07-15 13:00,1.0,2021-07-15 13:00:00
8107.0,02-Aug-21,1.0,2021-08-01 22:00,5.0,2021-08-01 22:00:00
8107.0,20-Aug-21,1.0,2021-08-20 1:00,15.0,2021-08-20 01:00:00
8108.0,27-Oct-21,1.0,2021-10-26 19:00,,2021-10-26 19:00:00
8111.0,20-Aug-21,1.0,2021-08-20 4:00,15.0,2021-08-20 04:00:00
8111.0,23-Aug-21,1.0,2021-08-23 6:00,17.0,2021-08-23 06:00:00
8111.0,28-Aug-21,1.0,2021-08-27 22:00,15.0,2021-08-27 22:00:00
8111.0,22-Sept-21,0.0,2021-09-22 4:00,2.0,2021-09-22 04:00:00
8111.0,15-Nov-21,1.0,2021-11-15 7:00,,2021-11-15 07:00:00
8122.0,01-Aug-21,1.0,2021-08-01 3:00,8.0,2021-08-01 03:00:00
8122.0,20-Aug-21,1.0,2021-08-20 4:00,12.0,2021-08-20 04:00:00
8122.0,20-Oct-21,0.0,2021-10-20 9:00,,2021-10-20 09:00:00
8122.0,25-Oct-21,1.0,2021-10-25 13:00,6.0,2021-10-25 13:00:00
8124.0,21-Sept-21,0.0,2021-09-21 3:00,1.0,2021-09-21 03:00:00
8124.0,26-Sept-21,1.0,2021-09-25 16:00,19.0,2021-09-25 16:00:00
8126.0,02-Sept-21,1.0,2021-09-02 11:00,9.0,2021-09-02 11:00:00
8126.0,25-Sept-21,1.0,2021-09-25 0:00,5.0,2021-09-25 00:00:00
8126.0,12-Nov-21,1.0,2021-11-12 2:00,,2021-11-12 02:00:00
8131.0,07-Jan-21,1.0,2021-01-07 5:00,14.0,2021-01-07 05:00:00
8131.0,22-Jan-21,1.0,2021-01-22 2:00,13.0,2021-01-22 02:00:00
8131.0,15-Feb-21,1.0,2021-02-15 10:00,12.0,2021-02-15 10:00:00
8131.0,14-Mar-21,1.0,2021-03-14 9:00,17.0,2021-03-14 09:00:00
8131.0,07-Apr-21,1.0,2021-04-07 10:00,12.0,2021-04-07 10:00:00
8135.0,25-Jun-21,1.0,2021-06-25 2:00,9.0,2021-06-25 02:00:00
8135.0,18-Sept-21,1.0,2021-09-18 7:00,17.0,2021-09-18 07:00:00
8136.0,22-Jul-21,1.0,2021-07-21 16:00,11.0,2021-07-21 16:00:00
8136.0,12-Aug-21,1.0,2021-08-12 11:00,,2021-08-12 11:00:00
8136.0,19-Oct-21,1.0,2021-10-19 0:00,14.0,2021-10-19 00:00:00
8136.0,08-Nov-21,0.0,2021-11-07 22:00,,2021-11-07 22:00:00
8137.0,25-Jul-21,1.0,2021-07-25 1:00,3.0,2021-07-25 01:00:00
8137.0,23-Aug-21,1.0,2021-08-23 11:00,12.0,2021-08-23 11:00:00
8137.0,30-Oct-21,1.0,2021-10-29 15:00,19.0,2021-10-29 15:00:00
8141.0,27-Jan-21,0.0,2021-01-27 8:00,,2021-01-27 08:00:00
8141.0,31-Jan-21,1.0,2021-01-31 6:00,12.0,2021-01-31 06:00:00
8141.0,23-Feb-21,1.0,2021-02-23 8:00,8.0,2021-02-23 08:00:00
8141.0,27-Feb-21,0.0,2021-02-26 23:00,9.0,2021-02-26 23:00:00
8141.0,04-Mar-21,0.0,2021-03-04 7:00,7.0,2021-03-04 07:00:00
8141.0,28-Mar-21,0.0,2021-03-28 6:00,3.0,2021-03-28 06:00:00
8142.0,16-Mar-21,1.0,2021-03-16 10:00,15.0,2021-03-16 10:00:00
8142.0,26-Mar-21,1.0,2021-03-25 22:00,14.0,2021-03-25 22:00:00
8142.0,05-May-21,1.0,2021-05-04 21:00,16.0,2021-05-04 21:00:00
8142.0,23-May-21,0.0,2021-05-23 3:00,1.0,2021-05-23 03:00:00
8143.0,08-Nov-21,1.0,2021-11-08 0:00,,2021-11-08 00:00:00
8145.0,12-Jan-21,1.0,2021-01-12 9:00,,2021-01-12 09:00:00
8145.0,30-Oct-21,1.0,2021-10-29 14:00,13.0,2021-10-29 14:00:00
8145.0,12-Nov-21,1.0,2021-11-12 1:00,,2021-11-12 01:00:00
8146.0,06-Feb-21,1.0,2021-02-06 2:00,5.0,2021-02-06 02:00:00
8146.0,27-Feb-21,1.0,2021-02-26 20:00,17.0,2021-02-26 20:00:00
8146.0,04-Mar-21,0.0,2021-03-04 0:00,7.0,2021-03-04 00:00:00
8146.0,08-Mar-21,0.0,2021-03-08 3:00,6.0,2021-03-08 03:00:00
8146.0,16-Mar-21,0.0,2021-03-15 15:00,7.0,2021-03-15 15:00:00
8146.0,19-Mar-21,1.0,2021-03-19 11:00,9.0,2021-03-19 11:00:00
